/** \brief gear ratio table of Genesis G80 for the Phantom automated parking project. */
// Rsg = 14.583
/* weight_factor = [1.02771414, 1.02771414, 1.027996602, 1.028467522, 1.02912624, 1.02997252, 1.031006154, 1.032226742, 
                 1.033633626, 1.035226123, 1.037003445, 1.038964903, 1.041109428, 1.043436166, 1.045943887, 1.048632027, 
                 1.051498119, 1.054542187, 1.057761623, 1.061156455, 1.064722889, 1.06846115, 1.0723686, 1.076443865, 
                 1.080684108, 1.085088579, 1.089653942, 1.094379157, 1.099261116, 1.104297378, 1.109485982, 1.114823843, 
                 1.120309376, 1.125938332, 1.131709528, 1.13761858, 1.143663629, 1.14984083, 1.15614792, 1.162580776, 
                 1.169136827, 1.175811743, 1.182603054, 1.18950642, 1.196518797, 1.20363571, 1.210854114, 1.218169418, 
                 1.225578128, 1.233075583, 1.240658342, 1.248321394, 1.256061087, 1.263872254, 1.271750931] */

const int TABLE_SIZE = 55;  
static double steer_angle_of_tire[TABLE_SIZE] = { 0.0, 0.6857348, 1.37147, 2.057204, 2.742939, 3.428674, 4.114409, 4.800144, 5.485879, 6.171613,
                                          6.857348, 7.543083, 8.228818, 8.914553, 9.600287, 10.28602, 10.97176, 11.65749, 12.34323, 13.02896,
                                          13.7147, 14.40043, 15.08617, 15.7719, 16.45764, 17.14337, 17.82911, 18.51484, 19.20057, 19.88631,
                                          20.57204, 21.25778, 21.94351, 22.62925, 23.31498, 24.00072, 24.68645, 25.37219, 26.05792, 26.74366,
                                          27.42939, 28.11513, 28.80086, 29.4866, 30.17233, 30.85807, 31.5438, 32.22954, 32.91527, 33.60101,
                                          34.28674, 34.97248, 35.65821, 36.34395, 37.02968 };  // from 0.0 to the maximum tire steering angle [deg]

static double var_gear_ratio[TABLE_SIZE] = { 14.18974346, 14.18974346, 14.18584456, 14.17934907, 14.17027322, 14.15863017,
                                       14.14443546, 14.12770994, 14.10848064, 14.08677745, 14.06263409, 14.0360853
,                                      14.00717312, 13.9759388 , 13.94243055, 13.9066895 , 13.86878373, 13.82874975,
                                       13.78666013, 13.74255411, 13.69652156, 13.64860107, 13.5988689 , 13.54738549,
                                       13.49423008, 13.4394558 , 13.38314802, 13.32536343, 13.26618379, 13.20568199,
                                       13.14392452, 13.08099041, 13.01694006, 12.95186387, 12.88581534, 12.81888346,
                                       12.75112684, 12.68262495, 12.61343791, 12.54364454, 12.4733048 , 12.40249563,
                                       12.33127206, 12.25970685, 12.187857  , 12.11579208, 12.04356481, 11.97124126,
                                       11.89887423, 11.82652564, 11.7542433 , 11.6820877 , 11.61010412, 11.53834967,
                                       11.46686796 };  // computed by 'Rsg / weight_factor', but it matches the maximum tire angle (37.02968 [deg]) to the steering wheel (424.61445105 [deg])

static double var_gear_ratio2[TABLE_SIZE] =  { 18.54594383, 18.43104908, 18.31713883, 18.20427089, 18.0925206,  17.98194123,
                                               17.87260584, 17.76456462, 17.65788554, 17.55261956, 17.44883362, 17.34657212,
                                               17.24590034, 17.14686265, 17.04952235, 16.95391546, 16.86010512, 16.76812882,
                                               16.6780467 , 16.58989175, 16.50372005, 16.4195587,  16.33747163, 16.2574761,
                                               16.17963408, 16.10396866, 16.03052485, 15.95933125, 15.89042344, 15.82384675,
                                               15.75961635, 15.69778088, 15.63835129, 15.58136895, 15.52685389, 15.47484458,
                                               15.42533775, 15.37838871, 15.33399707, 15.29220085, 15.2529997,  15.21642961,
                                               15.18249879, 15.15122518, 15.12262124, 15.09670255, 15.07347917, 15.05296258,
                                               15.03516274, 15.02008926, 15.00774796, 14.99814187, 14.99127445, 14.9871553,
                                               14.9871553 };  // computed by 'Rsg / flip(weight_factor)', but it exceeds the maximum steering, 540 [deg]... 




